intent,pattern,response
course_catalog,classes offered,You can browse NAU's course offerings here: https://catalog.nau.edu/Courses/.
campus_events,activities,Check out upcoming campus events here: https://nau.edu/events/.
on_campus_housing,residence halls,Explore on-campus housing options here: https://nau.edu/residence-life/.
financial_aid_options,financial aid,Learn about financial aid options at NAU here: https://nau.edu/office-scholarships-financial-aid/.
housing_application,room selection,Submit your housing application through the Housing Portal: https://nau.edu/residence-life/housing-portal/.
degree_programs,majors,Explore NAU's degree programs here: https://catalog.nau.edu/Catalog/.
student_organizations,extracurricular activities,Discover student organizations at NAU here: https://nau.edu/student-life/.
student_organizations,extracurricular activities,Discover student organizations at NAU here: https://nau.edu/student-life/.
on_campus_housing,residence halls,Explore on-campus housing options here: https://nau.edu/residence-life/.
degree_programs,graduate programs,Explore NAU's degree programs here: https://catalog.nau.edu/Catalog/.
admission_process,admission,You can start your application process here: https://nau.edu/admissions.
student_organizations,student organizations,Discover student organizations at NAU here: https://nau.edu/student-life/.
course_catalog,classes offered,You can browse NAU's course offerings here: https://catalog.nau.edu/Courses/.
housing_application,housing application,Submit your housing application through the Housing Portal: https://nau.edu/residence-life/housing-portal/.
financial_aid_options,loans,Learn about financial aid options at NAU here: https://nau.edu/office-scholarships-financial-aid/.
financial_aid_options,grants,Learn about financial aid options at NAU here: https://nau.edu/office-scholarships-financial-aid/.
fafsa_info,financial aid application,Complete the FAFSA at https://studentaid.gov/ and use NAU's school code: 001082.
admission_process,how to apply,You can start your application process here: https://nau.edu/admissions.
admission_process,enroll,You can start your application process here: https://nau.edu/admissions.
fafsa_info,financial aid application,Complete the FAFSA at https://studentaid.gov/ and use NAU's school code: 001082.
application_deadlines,application deadline,Graduate application deadlines vary by program. Please check the specific program's page for details.
admission_process,how to apply,You can start your application process here: https://nau.edu/admissions.
admission_process,apply,"To apply to NAU, visit the Admissions page at https://nau.edu/admissions."
course_catalog,courses,You can browse NAU's course offerings here: https://catalog.nau.edu/Courses/.
on_campus_housing,residence halls,Explore on-campus housing options here: https://nau.edu/residence-life/.
student_organizations,extracurricular activities,Discover student organizations at NAU here: https://nau.edu/student-life/.
degree_programs,bachelor's degrees,Explore NAU's degree programs here: https://catalog.nau.edu/Catalog/.
financial_aid_options,financial aid,Learn about financial aid options at NAU here: https://nau.edu/office-scholarships-financial-aid/.
degree_programs,majors,Explore NAU's degree programs here: https://catalog.nau.edu/Catalog/.
degree_programs,bachelor's degrees,Explore NAU's degree programs here: https://catalog.nau.edu/Catalog/.
admission_process,apply,"To apply to NAU, visit the Admissions page at https://nau.edu/admissions."
campus_events,campus events,Check out upcoming campus events here: https://nau.edu/events/.
application_deadlines,application deadline,Undergraduate priority deadlines are March 1 for Fall and September 15 for Spring.
financial_aid_options,scholarships,Learn about financial aid options at NAU here: https://nau.edu/office-scholarships-financial-aid/.
housing_application,room selection,Submit your housing application through the Housing Portal: https://nau.edu/residence-life/housing-portal/.
on_campus_housing,on-campus housing,Explore on-campus housing options here: https://nau.edu/residence-life/.
financial_aid_options,financial aid,Learn about financial aid options at NAU here: https://nau.edu/office-scholarships-financial-aid/.
degree_programs,degree programs,Explore NAU's degree programs here: https://catalog.nau.edu/Catalog/.
student_organizations,extracurricular activities,Discover student organizations at NAU here: https://nau.edu/student-life/.
campus_events,campus events,Check out upcoming campus events here: https://nau.edu/events/.
fafsa_info,FAFSA,Complete the FAFSA at https://studentaid.gov/ and use NAU's school code: 001082.
application_deadlines,application deadline,Graduate application deadlines vary by program. Please check the specific program's page for details.
on_campus_housing,residence halls,Explore on-campus housing options here: https://nau.edu/residence-life/.
on_campus_housing,residence halls,Explore on-campus housing options here: https://nau.edu/residence-life/.
housing_application,housing application,Submit your housing application through the Housing Portal: https://nau.edu/residence-life/housing-portal/.
degree_programs,bachelor's degrees,Explore NAU's degree programs here: https://catalog.nau.edu/Catalog/.
application_deadlines,admission dates,Graduate application deadlines vary by program. Please check the specific program's page for details.
on_campus_housing,on-campus housing,Explore on-campus housing options here: https://nau.edu/residence-life/.
housing_application,apply for housing,Submit your housing application through the Housing Portal: https://nau.edu/residence-life/housing-portal/.
campus_events,campus events,Check out upcoming campus events here: https://nau.edu/events/.
admission_process,admission,"To apply to NAU, visit the Admissions page at https://nau.edu/admissions."
housing_application,apply for housing,Submit your housing application through the Housing Portal: https://nau.edu/residence-life/housing-portal/.
application_deadlines,application deadline,Undergraduate priority deadlines are March 1 for Fall and September 15 for Spring.
application_deadlines,when to apply,Graduate application deadlines vary by program. Please check the specific program's page for details.
student_organizations,extracurricular activities,Discover student organizations at NAU here: https://nau.edu/student-life/.
financial_aid_options,loans,Learn about financial aid options at NAU here: https://nau.edu/office-scholarships-financial-aid/.
student_organizations,student organizations,Discover student organizations at NAU here: https://nau.edu/student-life/.
on_campus_housing,dorms,Explore on-campus housing options here: https://nau.edu/residence-life/.
admission_process,apply,"To apply to NAU, visit the Admissions page at https://nau.edu/admissions."
course_catalog,subjects,You can browse NAU's course offerings here: https://catalog.nau.edu/Courses/.
financial_aid_options,scholarships,Learn about financial aid options at NAU here: https://nau.edu/office-scholarships-financial-aid/.
student_organizations,student organizations,Discover student organizations at NAU here: https://nau.edu/student-life/.
admission_process,admission,You can start your application process here: https://nau.edu/admissions.
